Event	ID	Name			Wwise Object Path	Notes
	452547817	Stop_All			\Default Work Unit\Stop_All	
	816370673	GameOver_Music			\Music\GameOver_Music	
	979951458	Player_DoubleJump			\Player\General\Player_DoubleJump	
	1010055213	Enemy_Hit			\Enemies\Forest_Skeleton\Enemy_Hit	
	1068092414	Player_Hurt			\Player\General\Player_Hurt	
	1076033001	Enemy_Aim			\Enemies\Forest_Skeleton\Enemy_Aim	
	1205999388	Enemy_Death			\Enemies\Forest_Skeleton\Enemy_Death	
	1219048826	UI_Start			\UI\Menu\UI_Start	
	1282282006	Player_Landing			\Player\General\Player_Landing	
	1305133589	Player_Jump			\Player\General\Player_Jump	
	1400460010	Player_AbilityReady			\Player\General\Player_AbilityReady	
	1481642983	Ambience_Forest			\Ambience\Ambience_Forest	
	1929327811	MainMenu_Music			\Music\MainMenu_Music	
	2024222415	UI_Back			\UI\Generic\UI_Back	
	2118900976	UI_Hover			\UI\Generic\UI_Hover	
	2147561130	Player_Walk			\Player\General\Player_Walk	
	2249769530	UI_Click			\UI\Generic\UI_Click	
	2367336934	Pickup_interactible			\Player\General\Pickup_interactible	
	2391028579	UI_Resume			\UI\Menu\UI_Resume	
	2394582229	Player_Dash			\Player\General\Player_Dash	
	2445914848	Player_Regen			\Player\General\Player_Regen	
	2613926250	InGame_Music			\Music\InGame_Music	
	2792155208	UI_Pause			\UI\Menu\UI_Pause	
	2814314654	Trap_Hit			\Enemies\Traps\Trap_Hit	
	3083087645	Player_Death			\Player\General\Player_Death	
	3441409174	Transition_Room			\Default Work Unit\Transition_Room	
	3598801546	Enemy_Shot			\Enemies\Forest_Skeleton\Enemy_Shot	
	4185496761	Enemy_Hurt			\Enemies\Forest_Skeleton\Enemy_Hurt	

Switch Group	ID	Name			Wwise Object Path	Notes
	1866025847	Footstep			\Default Work Unit\Footstep	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footstep			
	2195636714	Dirt	Footstep			

Game Parameter	ID	Name			Wwise Object Path	Notes
	543675501	LowPassPauseMenu_RTPC			\Default Work Unit\LowPassPauseMenu_RTPC	
	1823067074	PauseMenu_RTPC			\Default Work Unit\PauseMenu_RTPC	

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8826654	Tambourine MSTR	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Tambourine MSTR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame Music\Unseen Forest MSTR LOOP - 4_4sig, 120bpm, 68bars\Tambourine MSTR		923814
	14838391	Player_Landing-002	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Player\Land\Player_Landing-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Land\Player_Landing-002		38580
	17072997	OneShots_Birds-004	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\OneShots\Birds_Chirp\OneShots_Birds-004_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\OneShots\Birds_Chirp\OneShots_Birds-004		10239
	31418811	UI_ClickAlt	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\UI_ClickAlt_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_ClickAlt		20140
	38002003	Piano MSTR	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Piano MSTR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame Music\Unseen Forest MSTR LOOP - 4_4sig, 120bpm, 68bars\Piano MSTR		854063
	51192356	Ambience_BaseForest	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Ambience\Ambience_BaseForest_DB030F26.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambience_BaseForest		1801518
	69878972	Oboe MSTR	C:\Users\vainu\OneDrive\Documents\GitHub\GameOff2024_DigitalMagika\GameOff2024_DigitalMagika_WwiseProject\.cache\Windows\SFX\Oboe MSTR_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Music\InGame Music\Unseen Forest MSTR LOOP - 4_4sig, 120bpm, 68bars\Oboe MSTR		726381
